===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2026-06-11 15:43:49
count workspace : d:\shitfuck
total files : 8188
total code lines : 1229983
total comment lines : 70209
total blank lines : 145476

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |               |           2218|            147|           2081|   0.18|
   |           .xml|           6204|            259|            200|   0.50|
   |            .md|           1228|            118|            471|   0.10|
   |            .hx|         133392|          54481|          24240|     11|
   |          .json|         234888|              0|            297|     19|
   |          .hxml|           1124|             11|             53|  0.091|
   |           .cpp|         742272|           7617|          85349|     60|
   |           .hpp|              2|              7|              1|0.00016|
   |           .txt|           5786|             69|           1671|   0.47|
   |            .py|             38|              6|             13| 0.0031|
   |          .frag|           2996|            670|            844|   0.24|
   |            .nx|            743|             31|            147|  0.060|
   |             .h|          97715|           6750|          29863|    7.9|
   |            .sh|             11|              3|              0|0.00089|
   |           .yml|             74|              1|             10| 0.0060|
   |           .svg|            498|              1|              1|  0.040|
   |           .hxc|            129|              8|             26|  0.010|
   |           .hxs|              1|              0|              0|0.000081|
   |           .tsv|             22|              0|              0| 0.0018|
   |           .mtt|            158|             14|             75|  0.013|
   |        .hxproj|             48|              0|              0| 0.0039|
   |          .nmml|             12|              0|              0|0.00098|
   |          .html|             60|              0|             24| 0.0049|
   |        .webapp|             19|              0|              0| 0.0015|
   |           .vsh|             36|              2|             28| 0.0029|
   |           .psh|             48|              2|             30| 0.0039|
   |           .bat|              2|              0|              0|0.00016|
   |            .js|            141|             11|             25|  0.011|
   |           .css|             14|              0|              2| 0.0011|
   |           .lat|            104|              1|             25| 0.0085|
   -------------------------------------------------------------------------
.haxelib\nxscript\git\assets\examples\latino\arrays.lat, code is 19, comment is 0, blank is 6.
export\release\windows\obj\obj\msvc1964-nc\dd8695bb_WebGL2RenderContext_PolymodImpl_.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\dd8695bb_WebGLRenderContext_PolymodImpl_.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\de856984_FlxBaseSignal.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\de856984_FlxSignal0.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\de856984_FlxSignal1.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\de856984_FlxSignal2.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\de856984_FlxSignal3.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\de856984_FlxSignal4.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\de856984_FlxSignalHandler.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\de856984_FlxTypedSignal_Impl_.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\de856984_Macro.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\deb34e93_FlxTouch.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\dfab5c64_Context3DProgramFormat_Impl_.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\dffd81cc_HBFace_Impl_.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\e0c34fb5_PolymodAssetType_Impl_.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\e1662eee_PathPart_Impl_.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\e1d9eb1c_FlxSound.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\e1d9eb1c_FlxSoundGroup.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\e1e5cdab_CairoSurface_Impl_.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\e26061fc_TextFormatAlign_Impl_.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\e2645d1d_FlxTweenType_PolymodImpl_.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\e2d1a839_Matrix3_Impl_.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\e3b9f7ed_FlxTextAlign_Impl_.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\e3b9f7ed_FlxTextFormatRange.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\e3d1a531_Event.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\e3d1a531_EventManager.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\e40e895a_FlxTypedGamepadMapping.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\e40e895a_LogitechMapping.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\e40e895a_Manufacturer.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\e40e895a_MayflashWiiRemoteMapping.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\e40e895a_MFiMapping.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\e40e895a_OUYAMapping.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\e40e895a_PS4Mapping.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\e40e895a_PSVitaMapping.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\e40e895a_SwitchJoyconLeftMapping.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\e40e895a_SwitchJoyconRightMapping.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\e40e895a_SwitchProMapping.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\e40e895a_WiiRemoteMapping.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\e40e895a_XInputMapping.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\e40fba36_ButtonState_PolymodImpl_.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\e40fba36_ElementType_PolymodImpl_.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\e40fba36_LoopType_PolymodImpl_.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\e4516708_Context3DMipFilter_Impl_.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\e45588d4_Conductor.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\e45588d4_HighScore.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\e45588d4_ScoreBoard.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\e45588d4_SongLoader.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\e48591ce_FilterJson_PolymodImpl_.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\e48591ce_FilterQuality_PolymodImpl_.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\e48591ce_MatrixJson_PolymodImpl_.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\e48591ce_SymbolInstanceJson_PolymodImpl_.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\e52c5e3f_SharedObjectFlushStatus_Impl_.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\e54c688c_OUYAID_Impl_.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\e5a28b36_File.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\e5a28b36_Process.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\e5a28b36_Random.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\e5a28b36_Socket.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\e5a28b36_Sys.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\e6f60c48_CollisionDragType_PolymodImpl_.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\e6f60c48_FlxType_PolymodImpl_.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\e7bb6f5a_VorbisComment.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\e7bb6f5a_VorbisFile.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\e7bb6f5a_VorbisInfo.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\e87f65d7_Canvas2DRenderContext_Impl_.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\e963d119_AdjustColorFilter.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\e963d119_Blend.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\e963d119_BlendShader.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\e963d119_BlurStack.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\e963d119_MaskShader.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\e963d119_StackBlur.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\e974841c_Character.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\e9dcc315_Gc.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\e9f2f6ae_Ascii.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\e9f2f6ae_Utf16.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\e9f2f6ae_Utf8.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\ead9b28e_DataPointer_Impl_.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\eb5da683_ArrowLeft.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\eb5da683_ArrowRight.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\eb5da683_BitmapLog.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\eb5da683_Close.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\eb5da683_Console.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\eb5da683_Cross.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\eb5da683_DrawDebug.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\eb5da683_Eraser.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\eb5da683_Flixel.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\eb5da683_Interactive.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\eb5da683_Log.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\eb5da683_Maximize.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\eb5da683_Minimize.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\eb5da683_Mover.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\eb5da683_Open.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\eb5da683_Pause.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\eb5da683_RecordOff.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\eb5da683_RecordOn.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\eb5da683_Restart.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\eb5da683_Rotate.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\eb5da683_ScaleX.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\eb5da683_ScaleXY.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\eb5da683_ScaleY.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\eb5da683_Stats.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\eb5da683_Step.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\eb5da683_Stop.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\eb5da683_Transform.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\eb5da683_Watch.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\eb5da683_WindowHandle.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\ed9db3de_AnimateElement.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\ed9db3de_AtlasInstance.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\ed9db3de_ButtonInstance.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\ed9db3de_MovieClipInstance.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\ed9db3de_SymbolInstance.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\ed9db3de_TextFieldInstance.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\eee84458_UInt32Array_Impl_.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\ef16051f_Orientation3D_Impl_.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\ef235570_DynamicModifier.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\ef235570_Modifier.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\ef235570_ModifierGroup.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\ef235570_ScriptedModifier.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\ef60a27d_SwitchJoyconLeftID_Impl_.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\ef7619cb_BlurStack.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\ef7619cb_ImageCanvasUtil.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\ef7619cb_ImageDataUtil.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\ef7619cb_StackBlur.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\efc8e5c4_StageScaleMode_Impl_.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\f0ce9990_FlxAnimate.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\f0ce9990_FlxAnimateAnimation.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\f0ce9990_FlxAnimateAssets.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\f0ce9990_FlxAnimateController.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\f0ce9990_FlxAnimateFrames.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\f0ce9990_FlxAnimateSpritemapCollection.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\f0ecaa43_GraphicsPathWinding_Impl_.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\f17f081b_OpenGLES3RenderContext_Impl_.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\f1de8af9_FilterQuality_Impl_.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\f206ead5_HideShader.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\f289fb21_ControlsSubstate.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\f505ff26___ASSET__assets_fonts_vcr_ttf.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\f505ff26___ASSET__flixel_fonts_monsterrat_ttf.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\f505ff26___ASSET__flixel_fonts_nokiafc22_ttf.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\f505ff26___ASSET__flixel_images_logo_default_png.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\f505ff26___ASSET__flixel_images_transitions_circle_png.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\f505ff26___ASSET__flixel_images_transitions_diagonal_gradient_png.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\f505ff26___ASSET__flixel_images_transitions_diamond_png.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\f505ff26___ASSET__flixel_images_transitions_square_png.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\f505ff26___ASSET__flixel_images_ui_button_png.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\f505ff26___ASSET__flixel_sounds_beep_ogg.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\f505ff26___ASSET__flixel_sounds_flixel_ogg.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\f505ff26___ASSET__modchart_arrowshape_csv.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\f505ff26___ASSET__modchart_eyeshape_csv.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\f505ff26___ASSET__OPENFL__assets_fonts_vcr_ttf.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\f505ff26___ASSET__OPENFL__flixel_fonts_monsterrat_ttf.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\f505ff26___ASSET__OPENFL__flixel_fonts_nokiafc22_ttf.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\f505ff26___boot__.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\f505ff26___resources__.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\f505ff26_ApplicationMain.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\f505ff26_Date.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\f505ff26_DateTools.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\f505ff26_DocumentClass.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\f505ff26_EReg.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\f505ff26_FPS.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\f505ff26_IntIterator.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\f505ff26_Lambda.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\f505ff26_Main.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\f505ff26_ManifestResources.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\f505ff26_Reflect.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\f505ff26_Std.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\f505ff26_StringBuf.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\f505ff26_StringTools.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\f505ff26_Sys.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\f505ff26_Type.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\f505ff26_ValueType.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\f505ff26_Version__flixel.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\f505ff26_Xml.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\f53e0020_CapsStyle_Impl_.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\f58a01d3_WiiRemoteID_Impl_.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\f5ab9480_ArrowShape.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\f5ab9480_Beat.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\f5ab9480_Boost.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\f5ab9480_Bounce.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\f5ab9480_Bumpy.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\f5ab9480_CenterRotate.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\f5ab9480_Confusion.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\f5ab9480_Drugged.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\f5ab9480_Drunk.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\f5ab9480_FieldRotate.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\f5ab9480_Infinite.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\f5ab9480_Invert.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\f5ab9480_LocalRotate.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\f5ab9480_OpponentSwap.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\f5ab9480_PathModifier.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\f5ab9480_PathNode.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\f5ab9480_Radionic.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\f5ab9480_ReceptorScroll.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\f5ab9480_Reverse.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\f5ab9480_Rotate.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\f5ab9480_SawTooth.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\f5ab9480_Scale.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\f5ab9480_SchmovinDrunk.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\f5ab9480_SchmovinTipsy.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\f5ab9480_SchmovinTornado.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\f5ab9480_Skew.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\f5ab9480_Square.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\f5ab9480_Stealth.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\f5ab9480_Tipsy.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\f5ab9480_Tornado.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\f5ab9480_Transform.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\f5ab9480_ZigZag.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\f5ab9480_Zoom.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\f5ffd11c_GraphicDiagonalGradient.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\f76d56e2_GLRenderbuffer_Impl_.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\f7ab1b58_InterpolationMethod_Impl_.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\f7fe73dc_JSONData_Impl_.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\f82cad0b_NativeWindowType_Impl_.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\f89afea3_BGRA_Impl_.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\f954849b_GraphicLogoCorners.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\f954849b_GraphicLogoLight.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\fa8354e3_LogitechID_Impl_.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\fab408c9_NoData.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\fad53dd3_AssetFrontEnd.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\fad53dd3_BitmapFrontEnd.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\fad53dd3_BitmapLogFrontEnd.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\fad53dd3_CameraFrontEnd.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\fad53dd3_ConsoleFrontEnd.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\fad53dd3_DebuggerFrontEnd.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\fad53dd3_FlxLogStylesList.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\fad53dd3_InputFrontEnd.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\fad53dd3_LogFrontEnd.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\fad53dd3_PluginFrontEnd.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\fad53dd3_SignalFrontEnd.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\fad53dd3_SoundFrontEnd.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\fad53dd3_VCRFrontEnd.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\fad53dd3_WatchFrontEnd.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\fb49d372_Tuple0_Impl_.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\fb49d372_Tuple1_Impl_.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\fb49d372_Tuple2_Impl_.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\fb49d372_Tuple3_Impl_.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\fb49d372_Tuple4_Impl_.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\fb49d372_Tuple5_Impl_.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\fb49d372_Tuple6_Impl_.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\fba8bafe_ArrayBuffer_Impl_.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\fc2512ef_InitState.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\fc2512ef_PlayState.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\fce61b63_TextDirection_Impl_.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\fce61b63_TextScript_Impl_.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\fce94641_Context3DWrapMode_Impl_.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\fd04b144_FlxBaseTilemap.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\fd04b144_FlxRayEntry.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\fd04b144_FlxRayResult.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\fd04b144_FlxTileblock.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\fd04b144_FlxTilemapAutoTiling.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\fda8d6cc_FlxMouseButtonID_PolymodImpl_.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\fdbfa21a_AddEvent.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\fdbfa21a_EaseEvent.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\fdbfa21a_RepeaterEvent.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\fdbfa21a_SetEvent.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\fe363215_StageAlign_Impl_.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\fec578f7_PolymodAssetType_PolymodImpl_.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\ff893718_HaxeThread.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\ff893718_Thread_Impl_.obj, it is a binary file.
export\release\windows\obj\obj\msvc1964-nc\Options.txt, code is 4, comment is 0, blank is 0.
export\release\windows\obj\Options.txt, code is 83, comment is 0, blank is 0.
export\release\windows\obj\src\__ASSET__assets_fonts_vcr_ttf.cpp, code is 73, comment is 1, blank is 15.
export\release\windows\obj\src\__ASSET__flixel_fonts_monsterrat_ttf.cpp, code is 119, comment is 1, blank is 23.
export\release\windows\obj\src\__ASSET__flixel_fonts_nokiafc22_ttf.cpp, code is 119, comment is 1, blank is 23.
export\release\windows\obj\src\__ASSET__flixel_images_logo_default_png.cpp, code is 109, comment is 1, blank is 21.
export\release\windows\obj\src\__ASSET__flixel_images_transitions_circle_png.cpp, code is 109, comment is 1, blank is 21.
export\release\windows\obj\src\__ASSET__flixel_images_transitions_diagonal_gradient_png.cpp, code is 109, comment is 1, blank is 21.
export\release\windows\obj\src\__ASSET__flixel_images_transitions_diamond_png.cpp, code is 109, comment is 1, blank is 21.
export\release\windows\obj\src\__ASSET__flixel_images_transitions_square_png.cpp, code is 109, comment is 1, blank is 21.
